==> Starting concretization pool with 48 processes
==> Environment concretized in 191.29 seconds
==> Concretized adios
 -   snxqzo3  adios@1.13.1%gcc@11.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-aarch64
 -   szstfra              ^cmake@3.27.7%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
 -   f43j42i          ^libarchive@3.7.1%gcc@11.4.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=openssl libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-aarch64
 -   kzmdzv2              ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
 -   rv4mls5                  ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   mmpvx43              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   quax5c5              ^lzo@2.10%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   4d4xofc              ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
 -   wfmbgoq                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   kd27tq5              ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   dnmkb7c              ^zlib-ng@2.1.4%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   ztcwcu4              ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   oaj7icp          ^libzmq@4.3.5%gcc@11.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   vxdgtwc              ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   kzkhloa                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   mlqaoqe              ^libsodium@1.0.18%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   ulpbddl          ^lua@5.3.6%gcc@11.4.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-aarch64
 -   bge7qs3              ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
 -   5srnzcw                  ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   pyajron              ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
 -   trqihgz              ^unzip@6.0%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
 -   4yw2elu          ^lua-luaposix@36.1%gcc@11.4.0 build_system=lua arch=linux-ubuntu20.04-aarch64
 -   gcdin63          ^lz4@1.9.4%gcc@11.4.0+pic build_system=makefile libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   jtollpb          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   7nrkpel          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   pqn7idb          ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   iqfsxch              ^libffi@3.4.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   f3v2jvf              ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   sxsklkq          ^py-jsonschema@4.17.3%gcc@11.4.0~format-nongpl build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   sgpphkg              ^py-attrs@23.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   eltm5av              ^py-hatch-fancy-pypi-readme@23.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   h56ma6x              ^py-hatch-vcs@0.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   yxfxgsi              ^py-hatchling@1.18.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   5zlszh3                  ^py-editables@0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   zodtulp                  ^py-pathspec@0.11.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   bhlvzzy                  ^py-pluggy@1.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   x36wfhp                  ^py-trove-classifiers@2023.8.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   q65lkfe                      ^py-calver@2022.6.26%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   o6ca3g6              ^py-pyrsistent@0.19.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   5v4ey5j          ^py-ply@3.11%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   gfx72ec          ^py-pyyaml@6.0%gcc@11.4.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   vompnj5              ^libyaml@0.2.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   227twv3              ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu20.04-aarch64
 -   u7wzhgy          ^python@3.11.6%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu20.04-aarch64
 -   ttnv6sd              ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   yxcdlbf              ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   gof5hr4              ^gettext@0.22.3%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   tpktzje                  ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
 -   wyxilvw                      ^pigz@2.7%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
 -   cw2gl4z              ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-aarch64
 -   hr6uiqa          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   fxsxwuj      ^flux-sched@0.28.0%gcc@11.4.0~cuda build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   iuahhvl          ^boost@1.79.0%gcc@11.4.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=a440f96 visibility=global arch=linux-ubuntu20.04-aarch64
[e]  6ajh5f6              ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-aarch64
 -   rwqc3z3          ^libedit@3.1-20210216%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   362eve3          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   e6zu3tf          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   wgmw5jt          ^yaml-cpp@0.6.3%gcc@11.4.0~ipo+pic+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
 -   33ccycq      ^py-parsl@2023.08.21%gcc@11.4.0~monitoring build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   eil3zwx          ^py-dill@0.3.6%gcc@11.4.0 build_system=python_pip patches=daf79b1 arch=linux-ubuntu20.04-aarch64
 -   5awlnjh          ^py-globus-sdk@3.10.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   noteg2q              ^py-cryptography@41.0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   nuegotz                  ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   5jcc2nq                      ^libidn2@2.3.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   65h2jit                          ^libunistring@1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   zqkzkow                      ^openssh@9.5p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   3z523je                          ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   fesu2w4                              ^bison@3.8.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   n5crido                              ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-aarch64
 -   pwsst6i                  ^py-setuptools-rust@1.6.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   fiyglie                      ^py-semantic-version@2.10.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   dwi62zy                  ^rust@1.70.0%gcc@11.4.0~analysis+clippy~docs+rustfmt+src build_system=generic arch=linux-ubuntu20.04-aarch64
 -   5winfzv                      ^libgit2@1.7.0%gcc@11.4.0~curl~ipo+mmap+ssh build_system=cmake build_type=Release generator=make https=system arch=linux-ubuntu20.04-aarch64
 -   n22kb6j                          ^libssh2@1.11.0%gcc@11.4.0+shared build_system=autotools crypto=openssl patches=011d926 arch=linux-ubuntu20.04-aarch64
 -   sxj3vvl                      ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu20.04-aarch64
 -   n7q2fwr                          ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   ukuhnm2                      ^rust-bootstrap@1.70.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   ouvwlco              ^py-pyjwt@2.4.0%gcc@11.4.0+crypto build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   3faia3a          ^py-paramiko@2.12.0%gcc@11.4.0~invoke build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   u4epg7l              ^py-bcrypt@3.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   pw542u5              ^py-pynacl@1.5.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   qwloqzr          ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   bkhrtd7          ^py-psutil@5.9.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   igjbip6          ^py-pyzmq@25.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   hi3dthz              ^py-cython@3.0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   vuhtx2d              ^py-gevent@23.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   fba2q7s                  ^py-greenlet@2.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   t6kgv7c                  ^py-zope-event@4.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   jrspju6                  ^py-zope-interface@5.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   albvekc          ^py-requests@2.31.0%gcc@11.4.0~socks build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   ke277bj              ^py-certifi@2023.7.22%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   kcgyfo4              ^py-charset-normalizer@3.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   rufzmd2              ^py-idna@3.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   pjugnfm              ^py-urllib3@2.0.6%gcc@11.4.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   i5ahtww          ^py-setproctitle@1.1.10%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   apyye3i          ^py-setuptools@68.0.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   iulk5ul          ^py-six@1.16.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   fo3nmfz          ^py-tblib@1.6.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   zatkhm4          ^py-typeguard@2.13.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   cux7ffl              ^py-setuptools-scm@7.1.0%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   swtplto                  ^py-tomli@2.0.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   bz4stt4          ^py-typing-extensions@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   u2cpyww              ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   25ydy5f          ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   pdr2ah3      ^py-psij-python@0.1.0.post2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   csjsaiy          ^py-filelock@3.12.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   i737uey          ^py-pystache@0.6.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   zivhm6z      ^py-radical-entk@1.20.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   n2wbt74          ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   jtlho7w          ^py-pika@0.13.0%gcc@11.4.0~gevent~tornado~twisted build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   32dpy7f      ^py-radical-gtod@1.20.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   a55o5da      ^py-radical-pilot@1.20.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   sromtrt          ^py-pymongo@3.12.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   3jnfljb      ^py-radical-saga@1.20.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   ewuqlto          ^py-apache-libcloud@1.2.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   f4orczb          ^py-parse@1.18.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   2dcpts2      ^py-radical-utils@1.20.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   au325om          ^py-colorama@0.4.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   o3rkto5          ^py-msgpack@1.0.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   mpragy5          ^py-netifaces@0.10.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   opelsxu          ^py-ntplib@0.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   d7xufeq          ^py-regex@2022.8.17%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
 -   ami5ftj      ^stc@0.9.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   ej7xiau          ^ant@1.10.13%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   j4wi45r          ^autoconf@2.69%gcc@11.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-aarch64
 -   mqeslco              ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-aarch64
 -   efrisrn                  ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   6snf5mb              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-aarch64
 -   m4jp76h                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
 -   rqxvztc          ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   mvytcze          ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   m7zsof4          ^openjdk@11.0.20.1_1%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   lbxcndh          ^turbine@1.3.0%gcc@11.4.0~hdf5~python~r build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   axn5rrk              ^adlbx@1.0.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   fqumnes                  ^exmcutils@0.6.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   uxe5rqc              ^swig@4.1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   vvmsvyc                  ^pcre2@10.42%gcc@11.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   4wdsmba              ^tcl@8.6.12%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   wzekzew          ^zsh@5.8%gcc@11.4.0~etcdir~lmod+skip-tcsetpgrp-test build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   6l2s2d4              ^pcre@8.45%gcc@11.4.0~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized flecsi
 -   caj7in7  flecsi@2.2.1%gcc@11.4.0~cuda~doc~flog~graphviz+hdf5~ipo~kokkos~openmp~rocm+shared backend=mpi build_system=cmake build_type=Release caliper_detail=none generator=make arch=linux-ubuntu20.04-aarch64
 -   lxk4pmj      ^boost@1.79.0%gcc@11.4.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=a440f96 visibility=global arch=linux-ubuntu20.04-aarch64
 -   kzmdzv2          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
 -   rv4mls5              ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   mmpvx43                  ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   kd27tq5          ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   4pfsqtg              ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   dnmkb7c          ^zlib-ng@2.1.4%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   bleklwj          ^zstd@1.5.5%gcc@11.4.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-aarch64
 -   szstfra      ^cmake@3.27.7%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
 -   bge7qs3          ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
 -   5srnzcw              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   4d4xofc              ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
 -   wfmbgoq                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
 -   6snf5mb                  ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-aarch64
 -   m4jp76h                      ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
 -   yxcdlbf                      ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   pyajron                          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
 -   jtollpb          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
 -   h6uhn2f      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-aarch64
