==> Starting concretization pool with 48 processes
==> Environment concretized in 147.99 seconds
==> Concretized adios
 -   ry53geo  adios@1.13.1%gcc@11.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   hkxg6gm              ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   sodcarg              ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nzcpmyj      ^ascent@0.9.1%gcc@11.4.0+adios2~babelflow+blt_find_mpi~caliper~cuda~doc+dray+fides~fortran~ipo~mfem+mpi~occa+openmp+python+raja+serial+shared~test+umpire+vtkh build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   lbzujtw          ^fides@1.2.0%gcc@11.4.0~ipo+mpi build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   ko7u3n5          ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   zvrzb6i          ^raja@2022.10.4%gcc@11.4.0~cuda+examples+exercises~ipo+openmp+plugins~rocm+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   zfoyw27              ^blt@0.5.3%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   ti24wzg              ^camp@2022.10.1%gcc@11.4.0~cuda~ipo+openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   pnqaajz          ^umpire@2022.10.0%gcc@11.4.0+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_system=cmake build_type=Release generator=make patches=0f43cad,7ed5d2c tests=none arch=linux-ubuntu20.04-x86_64
 -   iuvhtd2      ^conduit@0.8.8%gcc@11.4.0~adios+blt_find_mpi~caliper~doc~doxygen+examples+fortran+hdf5~hdf5_compat~ipo+mpi+parmetis+python+shared~silo+test+utilities~zfp build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   ecopi3x          ^metis@5.1.0%gcc@11.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-x86_64
 -   vi5mcgv          ^parmetis@4.0.3%gcc@11.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
 -   npeaexz      ^darshan-runtime@3.4.4%gcc@11.4.0~apmpi~apmpi_sync~apxc~hdf5+mpi~parallel-netcdf build_system=autotools scheduler=NONE arch=linux-ubuntu20.04-x86_64
 -   44njkeb          ^autoconf@2.69%gcc@11.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   5xf3kur          ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qp7l7qc          ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2zk6ze6          ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   owwhrha              ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   knn3iiz          ^zlib-ng@2.1.4%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   s776rqk      ^darshan-util@3.4.4%gcc@11.4.0~apmpi~apxc~bzip2 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ouhu6kd      ^faodel@1.2108.1%gcc@11.4.0+hdf5~ipo+mpi+shared+tcmalloc build_system=cmake build_type=Release generator=make logging=stdout network=libfabric serializer=xdr arch=linux-ubuntu20.04-x86_64
 -   u3iejz2          ^boost@1.79.0%gcc@11.4.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=a440f96 visibility=global arch=linux-ubuntu20.04-x86_64
 -   e3o7l3m      ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~szip+threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   xsnl4le      ^hdf5-vol-async@1.7%gcc@11.4.0~ipo~memcpy build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   33xjvt4          ^argobots@1.1%gcc@11.4.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64
 -   o3ithsf      ^hdf5-vol-cache@v1.1%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   o2rafle      ^hdf5-vol-log@1.4.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   22k754c      ^libcatalyst@2.0.0-rc4%gcc@11.4.0~conduit~ipo+mpi build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   buziznj      ^parallel-netcdf@1.12.3%gcc@11.4.0~burstbuffer+cxx+fortran+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   itroce2          ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-x86_64
 -   bvpocrz              ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   i5izovz      ^paraview@5.11.2%gcc@11.4.0+adios2~advanced_debug+catalyst~cuda+development_files~examples~eyedomelighting~fortran+hdf5~ipo+kits+libcatalyst+mpi~nvindex+opengl2+openpmd~osmesa~pagosa+python~qt~raytracing~rocm+shared~tbb~visitbridge build_edition=canonical build_system=cmake build_type=Release generator=ninja patches=02253c7,acb3805,b724e6a use_vtkm=on arch=linux-ubuntu20.04-x86_64
 -   f27rv77          ^cli11@1.9.1%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   qsc6q4e          ^double-conversion@3.3.0%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   tqrmmc2          ^eigen@3.4.0%gcc@11.4.0~ipo build_system=cmake build_type=RelWithDebInfo generator=make arch=linux-ubuntu20.04-x86_64
 -   qvhso2r          ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   d2bwe7j          ^freetype@2.10.2%gcc@11.4.0+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vsdpumv          ^glew@2.2.0%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make gl=glx patches=7992e52 arch=linux-ubuntu20.04-x86_64
 -   tuqaiuj              ^libx11@1.8.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ptmsy3k                  ^inputproto@2.3.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   dounxs5                  ^libxcb@1.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   37wpc5b                      ^libxau@1.0.8%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   g3xycng                      ^libxdmcp@1.1.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jbkohao                      ^xcb-proto@1.15.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3k2mnrl                  ^xextproto@7.3.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mzrhkvi                  ^xtrans@1.4.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   5zls33o              ^xproto@7.0.31%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   frhasx3          ^glx@1.4%gcc@11.4.0 build_system=bundle arch=linux-ubuntu20.04-x86_64
 -   7dtcymi              ^mesa@23.0.3%gcc@11.4.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared arch=linux-ubuntu20.04-x86_64
 -   2wwo2gz                  ^bison@3.8.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cisgslu                  ^flex@2.6.3%gcc@11.4.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   53tnglq                      ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   pu2ugby                  ^glproto@1.4.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jc52ta3                  ^libunwind@1.6.2%gcc@11.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   nfwivxy                  ^libxext@1.3.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[e]  gypfklw                  ^llvm-amdgpu@5.4.3%gcc@11.4.0~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=a08bbe1 arch=linux-ubuntu20.04-x86_64
 -   jkadhbr                  ^meson@1.2.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd,ae59765 arch=linux-ubuntu20.04-x86_64
 -   vcuklea                  ^py-mako@1.2.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   csqb34g                  ^xrandr@1.5.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   5t7vhil                      ^libxrandr@1.5.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   i4y3g4a                          ^renderproto@0.11.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mo2sev3                      ^libxrender@0.9.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nxpsqd2                      ^randrproto@1.5.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   wvlzdkk          ^jsoncpp@1.9.5%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   rgw6ajz          ^libjpeg-turbo@3.0.0%gcc@11.4.0~ipo~jpeg8+shared+static build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   leanpba              ^nasm@2.15.05%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   h5vyoxh          ^libogg@1.3.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   5mrnpfg          ^libtheora@1.1.1%gcc@11.4.0~doc build_system=autotools patches=057836e,e01ef71,ff8478d arch=linux-ubuntu20.04-x86_64
 -   npzd56y          ^libtiff@4.5.1%gcc@11.4.0+ccitt~ipo~jbig+jpeg~jpeg12~lerc~libdeflate+logluv~lzma+lzw+next~old-jpeg+packbits~pic~pixarlog+shared+thunder~webp+zlib~zstd build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   l2pfykf          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   x4ev7kg              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   3tgstdu          ^libxt@1.1.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   uamcbil              ^kbproto@1.0.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   kulb3yl              ^libice@1.0.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   wawlfby              ^libsm@1.2.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   26jc2qb              ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   np4e7rb          ^lz4@1.9.4%gcc@11.4.0+pic build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   qgeau67          ^netcdf-c@4.9.2%gcc@11.4.0+blosc~byterange~dap~fsync~hdf4~jna+mpi~nczarr_zip+optimize~parallel-netcdf+pic+shared+szip+zstd build_system=autotools patches=0161eb8 arch=linux-ubuntu20.04-x86_64
 -   i2km2id              ^c-blosc@1.21.4%gcc@11.4.0+avx2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   ztmchgq              ^libaec@1.0.6%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   fwmoejh          ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
 -   bplp4cu              ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   ecgnuqh          ^nlohmann-json@3.11.2%gcc@11.4.0~ipo+multiple_headers build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   u44qz4u          ^openpmd-api@0.15.2%gcc@11.4.0~adios1+adios2+hdf5~ipo+mpi+python+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   jtijmzt              ^py-pybind11@2.11.1%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu20.04-x86_64
 -   y5a53zr              ^toml11@3.7.1%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   lcjiupe          ^pegtl@3.2.7%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   dzomc2f          ^proj@8.1.0%gcc@11.4.0+curl~ipo~pic+shared+tiff build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   tvlkvck          ^protobuf@3.21.12%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make patches=cefc4bf arch=linux-ubuntu20.04-x86_64
 -   4ls7vx7          ^pugixml@1.13%gcc@11.4.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   icqn3bg          ^py-matplotlib@3.7.3%gcc@11.4.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   rky6dfd              ^py-certifi@2023.7.22%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   3tr5wx5              ^py-contourpy@1.0.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   lfazxgo              ^py-cycler@0.11.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   m6mgrk6              ^py-fonttools@4.39.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   t57pt3g              ^py-importlib-resources@5.12.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7zjy5te                  ^py-zipp@3.17.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   lahx6z6              ^py-kiwisolver@1.4.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   r5adpnx                  ^py-cppy@1.2.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   arzcd63              ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   by6hpcl                  ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   wtcu7ou              ^py-pyparsing@3.0.9%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ybsx6hb              ^py-python-dateutil@2.8.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   w5g4iuj                  ^py-six@1.16.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   3v7ql7t              ^py-setuptools-scm@7.1.0%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   t2sflvq                  ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vdcvema                      ^libidn2@2.3.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7hvjwle                          ^libunistring@1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   s36sk63                      ^openssh@9.5p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   f3kpgij                          ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   sccqsyl                          ^libedit@3.1-20210216%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   klc6ljw                      ^pcre2@10.42%gcc@11.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   wh2ahze                  ^py-typing-extensions@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   hvoiqfp              ^qhull@2020.2%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
 -   joyward          ^py-pandas@1.5.3%gcc@11.4.0~excel build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mephlvn              ^py-bottleneck@1.3.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   kxiqceo                  ^py-versioneer@0.29%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   wxq7iyb              ^py-numexpr@2.8.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   qlmdmcb              ^py-pytz@2023.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mmjjuwb          ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   4cfdtca      ^py-cinemasci@1.3%gcc@11.4.0+mpi build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   wsby4f3          ^py-h5py@3.8.0%gcc@11.4.0+mpi build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   vhsdcbl              ^py-pkgconfig@1.5.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   zcrcccg                  ^py-poetry-core@1.6.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ybfrtgq          ^py-ipywidgets@8.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   tedg6q5              ^py-ipykernel@6.23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2eosvf3                  ^py-comm@0.1.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   qeingtz                  ^py-debugpy@1.6.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   otghtxm                  ^py-hatchling@1.18.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mm4fkkc                      ^py-editables@0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   okqsecf                      ^py-pathspec@0.11.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   bebsgso                      ^py-pluggy@1.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   6vsduqi                      ^py-trove-classifiers@2023.8.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   oznkfok                          ^py-calver@2022.6.26%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   cncczps                  ^py-jupyter-client@8.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   op2xqhp                      ^py-importlib-metadata@6.6.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2du52ct                  ^py-matplotlib-inline@0.1.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   3qkfh2z                  ^py-nest-asyncio@1.5.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   bkeylol                  ^py-psutil@5.9.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   iiwjofp                  ^py-pyzmq@25.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   jia6x4b                      ^py-cython@3.0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   gbfr5tq                      ^py-gevent@23.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   zzfqcdb                          ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ztigmb6                              ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   e5tybf7                          ^py-greenlet@2.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   lkqrahl                          ^py-zope-event@4.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ljo2zso                          ^py-zope-interface@5.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   fysr5th              ^py-ipython@8.11.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ze7nlt2                  ^py-backcall@0.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   4y4b52o                  ^py-decorator@5.1.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   hpvowvd                  ^py-jedi@0.18.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   l6wvdlj                      ^py-parso@0.8.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   5b3tcgd                  ^py-pexpect@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   feh2l3o                      ^py-ptyprocess@0.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
