==> Starting concretization pool with 16 processes
==> Environment concretized in 307.59 seconds.
==> Concretized adios
[+]  vygsjdc  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  hkymu4q                  ^xtrans@1.4.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gj5vnmh              ^xproto@7.0.31%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rv5l7l7          ^glx@1.4%gcc@11.1.0 build_system=bundle arch=linux-ubuntu20.04-x86_64
[+]  3aralfs              ^mesa@22.1.6%gcc@11.1.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared patches=ee737d1 arch=linux-ubuntu20.04-x86_64
[+]  5dxfmh2                  ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldlc4fu                  ^flex@2.6.3%gcc@11.1.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wssceqj                  ^glproto@1.4.17%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  tdegdv2                  ^libunwind@1.6.2%gcc@11.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  slb4aoa                  ^libxext@1.3.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ritget5                  ^llvm@14.0.6%gcc@11.1.0+clang+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx+libomptarget~link_llvm_dylib+lld+lldb+llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~split_dwarf~z3 build_system=cmake build_type=Release generator=ninja patches=6379168,d85ef51,f920173 shlib_symbol_version=none targets=all version_suffix=none arch=linux-ubuntu20.04-x86_64
[+]  dyduxt4                      ^binutils@2.40%gcc@11.1.0~gas+gold~gprofng+headers~interwork+ld+libiberty~lto~nls~pgo+plugins build_system=autotools compress_debug_sections=zlib libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  y3bqqtr                          ^texinfo@7.0.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  avmzury                      ^libedit@3.1-20210216%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xubc23u                      ^perl-data-dumper@2.173%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  nvlx66u                  ^meson@1.1.0%gcc@11.1.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu20.04-x86_64
[+]  d37fibg                  ^py-mako@1.2.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qlr7ocn                      ^py-importlib-metadata@6.6.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  e5bw4jf                          ^py-zipp@3.8.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ig7qc4o                  ^xrandr@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qij2tgf                      ^libxrandr@1.5.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zpmb2o6                          ^renderproto@0.11.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yrtpm5e                      ^libxrender@0.9.10%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h6mt2of                      ^randrproto@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  v755nen          ^jsoncpp@1.9.5%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo cxxstd=default generator=make arch=linux-ubuntu20.04-x86_64
[+]  dprdad5          ^libjpeg-turbo@2.1.5%gcc@11.1.0~ipo~jpeg8+shared+static build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  pyzmjal              ^nasm@2.15.05%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  opnlpec          ^libogg@1.3.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sncxdlh          ^libtheora@1.1.1%gcc@11.1.0~doc build_system=autotools patches=057836e,8b1f256,ff8478d arch=linux-ubuntu20.04-x86_64
[+]  mjendma          ^libtiff@4.5.0%gcc@11.1.0+ccitt~ipo~jbig+jpeg~jpeg12~lerc~libdeflate+logluv~lzma+lzw+next~old-jpeg+packbits~pixarlog+thunder~webp+zlib~zstd build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  g6lroy7          ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5f66p4a              ^libiconv@1.17%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mkfatfm          ^libxt@1.1.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4qc5u4k              ^kbproto@1.0.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zhfr5u4              ^libice@1.0.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  q33x3tz              ^libsm@1.2.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pff3ody          ^lz4@1.9.4%gcc@11.1.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4ubduyd          ^netcdf-c@4.9.2%gcc@11.1.0+blosc~byterange~dap~fsync~hdf4~jna+mpi~nczarr_zip+optimize~parallel-netcdf+pic+shared+szip+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3qgugpy              ^libaec@1.0.6%gcc@11.1.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  gn4h5uy          ^ninja@1.11.1%gcc@11.1.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  s4ngkq3              ^re2c@2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hdjbnk3          ^nlohmann-json@3.11.2%gcc@11.1.0~ipo+multiple_headers build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  qiasg4d          ^openimagedenoise@1.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  qw7wdtm              ^intel-tbb@2021.9.0%gcc@11.1.0~ipo+shared+tm build_system=cmake build_type=Release cxxstd=default generator=make patches=12a9c3e arch=linux-ubuntu20.04-x86_64
[+]  og3ubhr                  ^hwloc@2.9.1%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  evxyusf              ^ispc@1.19.0%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  uzamcam          ^openpmd-api@0.15.1%gcc@11.1.0~adios1+adios2+hdf5~ipo+mpi+python+shared build_system=cmake build_type=Release generator=make patches=c306483 arch=linux-ubuntu20.04-x86_64
[+]  h7qcecd              ^py-pybind11@2.10.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu20.04-x86_64
[+]  u3r3lly              ^toml11@3.7.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  ltgzymt          ^ospray@2.10.0%gcc@11.1.0~apps+denoiser~glm~ipo+mpi build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  so475ys              ^embree@3.13.1%gcc@11.1.0~ipo+ispc build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  jgbgqvn              ^openvkl@1.3.1%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  wnk6xzr              ^rkcommon@1.10.0%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  bn54gaq          ^pegtl@3.2.0%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  ig56h2m          ^proj@8.1.0%gcc@11.1.0+curl~ipo+tiff build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  24lnuny              ^curl@8.0.1%gcc@11.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  yonealr          ^protobuf@3.21.12%gcc@11.1.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  fcvak5z          ^pugixml@1.13%gcc@11.1.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  flbvijd          ^py-matplotlib@3.5.3%gcc@11.1.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ahaj2ry              ^py-certifi@2022.12.7%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kiiadus              ^py-cycler@0.11.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7rrvfeq              ^py-fonttools@4.37.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  v55n7ef              ^py-kiwisolver@1.3.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wihwgrz                  ^py-cppy@1.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nayd3li              ^py-packaging@23.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yrj7u5m                  ^py-flit-core@3.7.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jdxpyo4              ^py-pyparsing@3.0.9%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  m7rypk4              ^py-python-dateutil@2.8.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tcty74f                  ^py-six@1.16.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lvmh4um              ^py-setuptools-scm@6.3.2%gcc@11.1.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jew6spy                  ^py-tomli@2.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  m4fey7u              ^py-setuptools-scm-git-archive@1.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5nfkzwp              ^qhull@2020.2%gcc@11.1.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  suqcnvb          ^py-pandas@1.3.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  y2iavq3              ^py-bottleneck@1.3.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7bif7pt                  ^py-versioneer@0.28%gcc@11.1.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dhf6iv2              ^py-numexpr@2.8.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2kvofml              ^py-pytz@2022.2.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tppbn4x          ^xz@5.4.1%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  5tnt5kq      ^py-cinemasci@1.3%gcc@11.1.0+mpi build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  glt5mef          ^py-h5py@3.7.0%gcc@11.1.0+mpi build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4m26qes              ^py-pkgconfig@1.5.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tfjtrqc                  ^py-poetry-core@1.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  g7lopv7          ^py-ipywidgets@8.0.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7kjlmqz              ^py-ipykernel@6.16.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xhlnio6                  ^py-debugpy@1.6.6%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kp6thom                  ^py-hatchling@1.14.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dh4xixo                      ^py-editables@0.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cmzdjlf                      ^py-pathspec@0.11.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rxzmql7                      ^py-pluggy@1.0.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5ckdgtw                      ^py-trove-classifiers@2023.3.9%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  66vx77n                          ^py-calver@2022.6.26%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qxgsfto                  ^py-jupyter-client@7.3.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  776ilpi                  ^py-matplotlib-inline@0.1.6%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  njnndjf                  ^py-nest-asyncio@1.5.6%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bdbn33t                  ^py-psutil@5.9.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6wtrjor                  ^py-pyzmq@25.0.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ezu53bm                      ^py-gevent@1.5.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qndzxxm                          ^py-cffi@1.15.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  u6vlyye                              ^py-pycparser@2.21%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  alafs4g                          ^py-greenlet@2.0.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  x2k4yfl              ^py-ipython@7.31.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5c4qe4b                  ^py-backcall@0.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  awcmwzh                  ^py-decorator@5.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5nufmhf                  ^py-jedi@0.18.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5wxtgd6                      ^py-parso@0.8.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  c2w2ok5                  ^py-pexpect@4.8.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  m73g5i3                      ^py-ptyprocess@0.7.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ukoro75                  ^py-pickleshare@0.7.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tsydgq4                  ^py-prompt-toolkit@3.0.31%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  k5pjsa4                      ^py-wcwidth@0.2.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  z5rhcsk                  ^py-pygments@2.13.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  fnq3jti              ^py-jupyterlab-widgets@3.0.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cab6mja              ^py-traitlets@5.9.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  r5l3zcf              ^py-widgetsnbextension@4.0.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dsab54e          ^py-jupyterlab@3.2.9%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mrey25t              ^py-jinja2@3.1.2%gcc@11.1.0~i18n build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  eyhu536                  ^py-markupsafe@2.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ctemmgx              ^py-jupyter-core@4.11.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  l34xogf              ^py-jupyter-packaging11@0.11.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yj2d6q2                  ^py-deprecation@2.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  joxc25f                  ^py-tomlkit@0.11.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rkjqmzu              ^py-jupyter-server@1.13.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  424yccr                  ^py-anyio@3.6.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  64oqfld                      ^py-idna@3.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wrtht3p                      ^py-sniffio@1.3.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mwrqmc4                      ^py-typing-extensions@4.5.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nz3rq3l                  ^py-argon2-cffi@21.3.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  r35eguo                      ^py-argon2-cffi-bindings@21.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4hcumfz                  ^py-ipython-genutils@0.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kqsizuo                  ^py-nbconvert@7.0.0%gcc@11.1.0+serve build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lorhxpa                      ^py-beautifulsoup4@4.11.1%gcc@11.1.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xdwew4o                          ^py-soupsieve@2.3.2.post1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dpzd2sz                      ^py-bleach@5.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lmnhbz2                          ^py-webencodings@0.5.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jo3xq75                      ^py-defusedxml@0.7.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  i7jpi6s                      ^py-jupyterlab-pygments@0.2.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  pzn4boj                      ^py-lxml@4.9.1%gcc@11.1.0~cssselect~html5~htmlsoup build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rxuuro3                          ^libxslt@1.1.33%gcc@11.1.0+crypto~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dabmkkz                              ^libgcrypt@1.10.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  brxgqz5                                  ^libgpg-error@1.47%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bfujcp6                                      ^gawk@5.2.1%gcc@11.1.0~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  r7hokcd                                          ^gmp@6.2.1%gcc@11.1.0+cxx build_system=autotools libs=shared,static patches=69ad2e2 arch=linux-ubuntu20.04-x86_64
[+]  vdahj7p                                          ^mpfr@4.2.0%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nzg4tiq                      ^py-mistune@2.0.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  evap3fy                      ^py-nbclient@0.6.7%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  utu6k3r                      ^py-pandocfilters@1.5.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2gonz77                      ^py-tinycss2@1.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vbw3zic                  ^py-nbformat@5.8.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  j2ajpic                      ^py-fastjsonschema@2.16.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hgsnocp                      ^py-hatch-nodejs-version@0.3.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tyoww4g                  ^py-prometheus-client@0.14.1%gcc@11.1.0~twisted build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wuace6z                  ^py-send2trash@1.8.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  f3yzyij                  ^py-terminado@0.15.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  h2xcqah                  ^py-websocket-client@1.5.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jtef3ms              ^py-jupyterlab-server@2.10.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  pr63rx5                  ^py-babel@2.10.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  afhqsih                  ^py-entrypoints@0.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  n7etuxo                  ^py-json5@0.9.10%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gnutbb2                  ^py-jsonschema@4.4.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ljka6ci                      ^py-attrs@22.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
