==> Starting concretization pool with 16 processes
==> Environment concretized in 313.52 seconds.
==> Concretized adios
[+]  gajevei  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
[+]  axpu4q6              ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qb6mxbg                  ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  aavx6tb                      ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  thli3sx              ^libxcrypt@4.4.33%gcc@9.4.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hyoncmw              ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
[+]  dok65t7              ^sqlite@3.40.1%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fwxzvpg              ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  5mdbfiq      ^ascent@0.8.0%gcc@9.4.0+adios2~babelflow+blt_find_mpi~cuda~doc+dray~fides~fortran~ipo~mfem+mpi+openmp+python+serial+shared~test+vtkh build_system=cmake build_type=RelWithDebInfo patches=35cd35e,bd25d66,cbe4552 arch=linux-ubuntu20.04-ppc64le
[+]  p5drw4s          ^conduit@0.8.6%gcc@9.4.0~adios+blt_find_mpi~caliper~doc~doxygen+examples+fortran+hdf5~hdf5_compat~ipo+mpi+parmetis+python+shared~silo+test+utilities~zfp build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  ae65csu              ^metis@5.1.0%gcc@9.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-ppc64le
[+]  ucdcamr              ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_system=cmake build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-ppc64le
[+]  es74wmw          ^dray@0.1.8%gcc@9.4.0+blt_find_mpi~cuda~logging+mpi+openmp+shared~stats~test~utils build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  m4o5rrn              ^apcomp@0.0.4%gcc@9.4.0+blt_find_mpi+mpi+openmp+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  7qptlkx              ^raja@0.14.0%gcc@9.4.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  cq7f4o7                  ^blt@0.4.1%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  dsuupyz                  ^camp@0.2.3%gcc@9.4.0~cuda~ipo+openmp~rocm~tests build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  rwiaeni              ^umpire@6.0.0%gcc@9.4.0+c~cuda~device_alloc~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_system=cmake build_type=RelWithDebInfo tests=none arch=linux-ubuntu20.04-ppc64le
[+]  kmayo43          ^py-pip@23.0%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  7lpnlwn          ^vtk-h@0.8.1%gcc@9.4.0+blt_find_mpi~contourtree~cuda~ipo~logging+mpi+openmp+serial+shared build_system=cmake build_type=RelWithDebInfo patches=1039b1d arch=linux-ubuntu20.04-ppc64le
[+]  cbnodic      ^darshan-runtime@3.4.2%gcc@9.4.0~apmpi~apmpi_sync~apxc+hdf5+mpi~parallel-netcdf build_system=autotools scheduler=NONE arch=linux-ubuntu20.04-ppc64le
[+]  afqwca6          ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  ig2pgmw          ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  o6oyhz6          ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  ynslon2          ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jkktjur          ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  sh5rbts              ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ilwdvsm          ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  ufs5vm5      ^darshan-util@3.4.2%gcc@9.4.0~apmpi~apxc~bzip2 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  zjbhsr7      ^faodel@1.2108.1%gcc@9.4.0+hdf5~ipo+mpi+shared~tcmalloc build_system=cmake build_type=RelWithDebInfo logging=stdout network=libfabric serializer=xdr arch=linux-ubuntu20.04-ppc64le
[+]  r2vfuee          ^boost@1.80.0%gcc@9.4.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave build_system=generic cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-ppc64le
[+]  itql5o5      ^hdf5@1.12.2%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  cc5kk7f      ^libcatalyst@2.0.0-rc3%gcc@9.4.0~ipo+mpi build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  yuy3atn      ^parallel-netcdf@1.12.3%gcc@9.4.0~burstbuffer+cxx+fortran+pic+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  skc6sht          ^perl@5.36.0%gcc@9.4.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  gf7pci3              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  4szy3ev      ^paraview@5.11.0%gcc@9.4.0+adios2~advanced_debug+catalyst~cuda+development_files~examples~eyedomelighting~fortran+hdf5~ipo+kits+libcatalyst+mpi+opengl2+openpmd~osmesa~pagosa+python~qt~rocm+shared~visitbridge build_edition=canonical build_system=cmake build_type=RelWithDebInfo patches=48b8058,4f8b3f0,acb3805 use_vtkm=default arch=linux-ubuntu20.04-ppc64le
[+]  i2sjtpg          ^cli11@1.9.1%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  3kuxrwq          ^double-conversion@3.1.5%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  3bjgikx          ^eigen@3.4.0%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  gocy3lo          ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  4tj75py          ^freetype@2.10.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  mtvp3nq          ^glew@2.2.0%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo gl=glx patches=7992e52 arch=linux-ubuntu20.04-ppc64le
[+]  mumbnuv              ^libx11@1.7.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  uhfbpn6                  ^inputproto@2.3.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  giccxns                  ^xextproto@7.3.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  2zxumq4                  ^xtrans@1.3.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  e3kbw6j              ^xproto@7.0.31%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fezu7jt          ^glx@1.4%gcc@9.4.0 build_system=bundle arch=linux-ubuntu20.04-ppc64le
[+]  x3ldj5f              ^mesa@21.3.8%gcc@9.4.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared patches=ee737d1 swr=auto arch=linux-ubuntu20.04-ppc64le
[+]  gaf5zov                  ^bison@3.8.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  h5b5ru3                  ^flex@2.6.3%gcc@9.4.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  pfytymb                  ^glproto@1.4.17%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  xcyztma                  ^libunwind@1.6.2%gcc@9.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  3cfrlu6                  ^llvm@12.0.1%gcc@9.4.0+clang+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb+llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~split_dwarf~z3 build_system=cmake build_type=Release patches=f920173 targets=none version_suffix=none arch=linux-ubuntu20.04-ppc64le
[+]  oleee2a                      ^binutils@2.40%gcc@9.4.0~gas+gold~gprofng+headers~interwork+ld+libiberty~lto~nls~pgo+plugins build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  ctils57                          ^texinfo@7.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ltcrmxt                      ^hwloc@2.9.0%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  nze7jle                      ^libedit@3.1-20210216%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  3yaxl52                      ^perl-data-dumper@2.173%gcc@9.4.0 build_system=perl arch=linux-ubuntu20.04-ppc64le
[+]  yj64fd5                  ^meson@1.0.0%gcc@9.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu20.04-ppc64le
[+]  iyyby7a                  ^py-mako@1.2.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  kzoas7p                      ^py-importlib-metadata@4.12.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  2frb7le                          ^py-zipp@3.8.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  n5ypuxv                  ^xrandr@1.5.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  px2xycx                      ^libxrandr@1.5.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  25jrfgv                      ^randrproto@1.5.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  yphhjfd          ^jsoncpp@1.9.4%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo cxxstd=default arch=linux-ubuntu20.04-ppc64le
[+]  i33k4xm          ^libjpeg-turbo@2.1.4%gcc@9.4.0~ipo~jpeg8+shared+static build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  hfoj4l3              ^nasm@2.15.05%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  dcftchh          ^libogg@1.3.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  frvl4vj          ^libtheora@1.1.1%gcc@9.4.0~doc build_system=autotools patches=057836e,8b1f256,ff8478d arch=linux-ubuntu20.04-ppc64le
[+]  yspkuoz          ^libtiff@4.4.0%gcc@9.4.0+ccitt~ipo~jbig+jpeg~jpeg12~lerc~libdeflate+logluv~lzma+lzw+next~old-jpeg+packbits~pixarlog+thunder~webp+zlib~zstd build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  tbo3pam          ^libxml2@2.10.3%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  emycf7d              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  2t2nh4u          ^libxt@1.1.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ljn25xd              ^kbproto@1.0.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  h57ar3t              ^libice@1.0.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qppzfem              ^libsm@1.2.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jz3ms6f              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  xzz6xp4          ^lz4@1.9.4%gcc@9.4.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  e74drxy          ^netcdf-c@4.9.0%gcc@9.4.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  xvwazzd          ^ninja@1.11.1%gcc@9.4.0+re2c build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  ox7ix6j              ^re2c@2.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  dhefhjh          ^nlohmann-json@3.11.2%gcc@9.4.0~ipo+multiple_headers build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  oxa2uqz          ^openpmd-api@0.14.5%gcc@9.4.0~adios1+adios2+hdf5~ipo+mpi+python+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  unlxd5b              ^mpark-variant@1.4.0%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=linux-ubuntu20.04-ppc64le
[+]  ep2nk5h              ^py-pybind11@2.10.1%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  ro33vkp          ^pegtl@3.2.0%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  zt7i3op          ^proj@8.1.0%gcc@9.4.0+curl+tiff build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  6qjkprg              ^curl@7.87.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
[+]  g5truev              ^googletest@1.12.1%gcc@9.4.0+gmock~ipo+pthreads+shared build_system=cmake build_type=RelWithDebInfo cxxstd=11 arch=linux-ubuntu20.04-ppc64le
[+]  whmavve          ^protobuf@3.21.12%gcc@9.4.0~ipo+shared build_system=cmake build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  kyhs6jp          ^pugixml@1.11.4%gcc@9.4.0~ipo+pic+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  agqangj          ^py-matplotlib@3.5.3%gcc@9.4.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  5mou7f5              ^py-certifi@2022.9.14%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  5dmtzsg              ^py-cycler@0.11.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  uj2bzw6              ^py-fonttools@4.37.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  aiqa3ci              ^py-kiwisolver@1.3.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  avcthwa                  ^py-cppy@1.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  jgxsare              ^py-packaging@23.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  e3rvqzu                  ^py-flit-core@3.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  u3shmq5              ^py-pyparsing@3.0.9%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  paepxdh              ^py-python-dateutil@2.8.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  2r2oxye                  ^py-six@1.16.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  2igjn5b              ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  y5nmuor              ^py-setuptools-scm-git-archive@1.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  7y7cwcy              ^qhull@2020.2%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  infhdjx          ^py-pandas@1.3.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  zr4ohym              ^py-bottleneck@1.3.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  kprrrbp                  ^py-versioneer@0.26%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  e44gn2d              ^py-numexpr@2.8.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  3h2jxju              ^py-pytz@2022.2.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  sprof7v          ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  l5s6tei      ^py-cinemasci@1.3%gcc@9.4.0+mpi build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  hpvbsh3          ^py-h5py@3.7.0%gcc@9.4.0+mpi build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  kzniq6o              ^py-cached-property@1.5.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  uolcnpf              ^py-pkgconfig@1.5.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  hxobvd5                  ^py-poetry-core@1.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  aoctatk          ^py-ipywidgets@8.0.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  zn2efqo              ^py-ipykernel@6.16.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  n6rmapd                  ^py-debugpy@1.6.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  lejbqce                  ^py-hatchling@1.10.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  4m3jjh5                      ^py-editables@0.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  y67k2eb                      ^py-pathspec@0.10.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  t4vdbbd                      ^py-pluggy@1.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  yye55rf                  ^py-jupyter-client@7.3.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  ii7cetz                  ^py-matplotlib-inline@0.1.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  qad2d4f                  ^py-nest-asyncio@1.5.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  zmxcscm                  ^py-psutil@5.9.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  ekgv7f7                  ^py-pyzmq@24.0.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  4binpx3                      ^py-gevent@1.5.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  fik4bpf                          ^py-cffi@1.15.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  mkalggw                              ^py-pycparser@2.21%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  q3rep7e                          ^py-greenlet@1.1.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  3dthq4b              ^py-ipython@7.31.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  wx2l2rw                  ^py-backcall@0.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  wrixvbc                  ^py-decorator@5.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  b6yab4j                  ^py-jedi@0.18.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  66rnf3d                      ^py-parso@0.8.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  5gxqpkm                  ^py-pexpect@4.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  5rkhjrm                      ^py-ptyprocess@0.7.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  26buomu                  ^py-pickleshare@0.7.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  rj34tdv                  ^py-prompt-toolkit@3.0.31%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  m3hsiop                      ^py-wcwidth@0.2.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  4as3zzi                  ^py-pygments@2.13.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  7kcxwk4              ^py-jupyterlab-widgets@3.0.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  go5d5sz              ^py-traitlets@5.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  3qkjalm              ^py-widgetsnbextension@4.0.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  wh6krwn          ^py-jupyterlab@3.4.8%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  bvfpdgl              ^py-jinja2@3.1.2%gcc@9.4.0~i18n build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  ny7zv7f                  ^py-markupsafe@2.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  5xdl44d              ^py-jupyter-core@4.11.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  snxi6xb              ^py-jupyter-packaging11@0.11.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  qtoskym                  ^py-deprecation@2.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  syljvak                  ^py-tomlkit@0.11.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  vbw7my7              ^py-jupyter-server@1.21.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  m34mg7e                  ^py-anyio@3.6.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  vkimeeu                      ^py-idna@3.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
