==> Starting concretization pool with 16 processes
==> Environment concretized in 201.97 seconds.
==> Concretized adios
[+]  h7jyhei  adios@1.13.1%oneapi@2023.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  4x4q46u              ^cmake@3.25.2%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  74xiim4          ^libarchive@3.5.2%oneapi@2023.0.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7              ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                  ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d6kqnfo              ^lzo@2.10%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mtvqidf              ^mbedtls@2.28.0%oneapi@2023.0.0+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
[+]  zn5zzxe              ^xz@5.4.1%oneapi@2023.0.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ywcmllp              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  y6aldie              ^zstd@1.5.2%oneapi@2023.0.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mhbfngb          ^libzmq@4.3.4%oneapi@2023.0.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb              ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y                  ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  s3sugki              ^libsodium@1.0.18%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bjtlmld          ^lua@5.3.6%oneapi@2023.0.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-x86_64
[+]  xhihcjr              ^curl@7.87.0%oneapi@2023.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  botv4dz              ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  dkpfbr2              ^unzip@6.0%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  hyskrnc          ^lua-luaposix@35.0%oneapi@2023.0.0 build_system=lua arch=linux-ubuntu20.04-x86_64
[+]  cvekh2j          ^lz4@1.9.4%oneapi@2023.0.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g6gs5kr          ^py-cffi@1.15.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  exyasiy              ^libffi@3.4.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  icf3qal              ^py-pycparser@2.21%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  oydo7co          ^py-jsonschema@4.4.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bwej2lt              ^py-attrs@22.1.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cstm2h2              ^py-importlib-metadata@4.12.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  he4hzzu                  ^py-zipp@3.8.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bphl5kh              ^py-importlib-resources@5.9.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xwdjk4p              ^py-pyrsistent@0.18.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mtysdbe              ^py-setuptools-scm@6.3.2%oneapi@2023.0.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  swydjuv                  ^py-tomli@2.0.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qabwmav          ^py-ply@3.11%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  efnx3ar          ^py-pyyaml@6.0%oneapi@2023.0.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2auap53              ^libyaml@0.2.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i7gulvk              ^py-cython@0.29.32%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lqu4srd          ^python@3.7.15%oneapi@2023.0.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy              ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7              ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rvmxmbf              ^gettext@0.21.1%oneapi@2023.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4inu7ht                  ^tar@1.34%oneapi@2023.0.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  c5ss35w                      ^pigz@2.7%oneapi@2023.0.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  lv7asys              ^libxcrypt@4.4.33%oneapi@2023.0.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  n7u4g2t              ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5                  ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  wxzjvoq          ^sqlite@3.40.1%oneapi@2023.0.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7gxafld      ^flux-sched@0.26.0%oneapi@2023.0.0~cuda build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qlonmss          ^boost@1.79.0%oneapi@2023.0.0~atomic~chrono~clanglibcpp+container~context~contract~coroutine~date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  nw3tasp              ^mpich@4.1%oneapi@2023.0.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  kvidjln                  ^findutils@4.9.0%oneapi@2023.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  5jvhuif                  ^libfabric@1.16.1%oneapi@2023.0.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  kjziouc                  ^yaksa@0.2%oneapi@2023.0.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gur5oyp          ^libedit@3.1-20210216%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pbrnwpf          ^libxml2@2.10.3%oneapi@2023.0.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y34yiwb          ^util-linux-uuid@2.38.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hggi2r2          ^yaml-cpp@0.6.3%oneapi@2023.0.0~ipo+pic+shared~tests build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  tp2lyja      ^py-parsl@1.1.0%oneapi@2023.0.0~monitoring build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6xvtbtd          ^py-dill@0.3.6%oneapi@2023.0.0 build_system=python_pip patches=daf79b1 arch=linux-ubuntu20.04-x86_64
[+]  ydxoxyh          ^py-globus-sdk@3.10.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  getczdq              ^py-cryptography@38.0.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ngm5ydz                  ^git@2.39.1%oneapi@2023.0.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4isvxrs                      ^libidn2@2.3.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kiphmun                          ^libunistring@1.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2muyg5l                      ^openssh@9.1p1%gcc@11.1.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g4pz2wi                          ^krb5@1.20.1%gcc@11.1.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vu777ab                              ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qnv6jdj                  ^py-setuptools-rust@1.5.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2ejfdix                      ^py-semantic-version@2.10.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5jff7iz                  ^rust@1.65.0%gcc@11.1.0+analysis+clippy~rls+rustfmt+src build_system=generic extra_targets=none arch=linux-ubuntu20.04-x86_64
[+]  5bzxfpr                      ^gmake@4.4%oneapi@2023.0.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mv7gbpv                      ^libgit2@1.5.0%oneapi@2023.0.0~curl~ipo+mmap+ssh build_system=cmake build_type=RelWithDebInfo https=system arch=linux-ubuntu20.04-x86_64
[+]  tav63wf                      ^libssh2@1.10.0%oneapi@2023.0.0~ipo+shared build_system=cmake build_type=RelWithDebInfo crypto=openssl arch=linux-ubuntu20.04-x86_64
[+]  tbnbshj                      ^ninja@1.11.1%oneapi@2023.0.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pxuwke7                          ^re2c@2.2%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ofu6c57              ^py-pyjwt@2.4.0%oneapi@2023.0.0+crypto build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mmtq2ee          ^py-paramiko@2.12.0%oneapi@2023.0.0~invoke build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  pz2u2tc              ^py-bcrypt@3.2.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xsxq2ql              ^py-pynacl@1.5.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  u6ewafk              ^py-six@1.16.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jtdc5xb          ^py-pip@23.0%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  z2fjnxk          ^py-psutil@5.9.2%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  pne67ax          ^py-pyzmq@24.0.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  fqqsgjz              ^py-gevent@1.5.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ihdarm5                  ^py-greenlet@1.1.3%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  buekwr5          ^py-requests@2.28.1%oneapi@2023.0.0~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ixupzql              ^py-certifi@2022.9.14%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  s3lf4i5              ^py-charset-normalizer@2.0.12%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wnhx3zr              ^py-idna@3.4%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  moy5dum              ^py-urllib3@1.26.12%oneapi@2023.0.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  eb7367f          ^py-setuptools@65.5.0%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  gvtp3f4          ^py-tblib@1.6.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  27txbxx          ^py-typeguard@2.12.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  omtufxi          ^py-typing-extensions@4.3.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  leeks5p              ^py-flit-core@3.7.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  f5b26s3          ^py-wheel@0.37.1%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  yndabwz      ^py-psij-python@0.1.0.post2%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qx46ubj          ^py-filelock@3.5.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rnixwq4          ^py-pystache@0.6.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vssvf62      ^py-radical-entk@1.20.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6b7k4qc          ^py-packaging@23.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  y3kudio          ^py-pika@0.13.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  c5itpq3      ^py-radical-gtod@1.20.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jxhbadh      ^py-radical-pilot@1.20.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gvmacjd          ^py-pymongo@3.12.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3jrrrns          ^py-setproctitle@1.1.10%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3kzj2zq      ^py-radical-saga@1.20.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  s2dtzbd          ^py-apache-libcloud@1.2.1%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dex4ih5          ^py-parse@1.18.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lse5654      ^py-radical-utils@1.20.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  igoqjem          ^py-colorama@0.4.5%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gkskp7b          ^py-msgpack@1.0.4%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  a4qrgcc          ^py-netifaces@0.10.5%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  t7jrlvs          ^py-ntplib@0.4.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yh4oi73          ^py-regex@2022.8.17%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ivvlqln      ^stc@0.9.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y4eygkc          ^ant@1.10.7%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  zxkcagb          ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  72k3wti                  ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cahjknl              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  dw2lk26          ^automake@1.16.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sn345gb          ^libtool@2.4.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qxlnf7i          ^openjdk@11.0.17_8%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fczyzpn          ^turbine@1.3.0%oneapi@2023.0.0~hdf5~python~r build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  77u3edq              ^adlbx@1.0.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xffu3ea                  ^exmcutils@0.6.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4p6gjid              ^swig@4.1.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3kostnk                  ^pcre2@10.42%oneapi@2023.0.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cd5z5lf              ^tcl@8.6.12%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  q53wjwx          ^zsh@5.8%oneapi@2023.0.0~etcdir~lmod+skip-tcsetpgrp-test build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6xpruy              ^pcre@8.45%oneapi@2023.0.0~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized faodel
[+]  npcs23z  faodel@1.2108.1%oneapi@2023.0.0~hdf5~ipo+mpi+shared+tcmalloc build_system=cmake build_type=RelWithDebInfo logging=stdout network=nnti serializer=xdr arch=linux-ubuntu20.04-x86_64
[+]  t2ewjik      ^boost@1.79.0%oneapi@2023.0.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json+locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  4x4q46u      ^cmake@3.25.2%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  n7u4g2t          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cahjknl              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ywcmllp              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nw3tasp      ^mpich@4.1%oneapi@2023.0.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  kvidjln          ^findutils@4.9.0%oneapi@2023.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  5jvhuif          ^libfabric@1.16.1%oneapi@2023.0.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  hbejml5          ^libpciaccess@0.16%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sn345gb              ^libtool@2.4.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mlzeiug              ^util-macros@1.19.3%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pbrnwpf          ^libxml2@2.10.3%oneapi@2023.0.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  zn5zzxe              ^xz@5.4.1%oneapi@2023.0.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kjziouc          ^yaksa@0.2%oneapi@2023.0.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zxkcagb              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  dw2lk26              ^automake@1.16.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
