==> Starting concretization pool with 48 processes
==> Environment concretized in 187.31 seconds
==> Concretized adios
 -   fk4frqy  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
 -   kqurkly                  ^py-prometheus-client@0.17.0%gcc@9.4.0~twisted build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zup6bn7                  ^py-send2trash@1.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   s5kmktn                  ^py-terminado@0.17.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   x7tyq7s                  ^py-websocket-client@1.6.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   qnzospd              ^py-jupyterlab-server@2.22.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   x7bmmgg                  ^py-babel@2.12.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   r5qd6yr                  ^py-json5@0.9.14%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   nx6ipql                  ^py-jsonschema@4.17.3%gcc@9.4.0~format-nongpl build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   mvvjrts                      ^py-attrs@23.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rfpj4h4                      ^py-hatch-fancy-pypi-readme@23.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   b7udtwj                      ^py-pyrsistent@0.19.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lwjkbaj              ^py-nbclassic@1.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ykzklbf                  ^py-ipython-genutils@0.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   upjlcxx                  ^py-notebook-shim@0.2.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   3ctc6ii              ^py-notebook@6.5.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pnxk6cu          ^py-psutil@5.9.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   taumbtp          ^py-python-dateutil@2.8.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   uwyswrb          ^py-pyzmq@25.0.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ju7xj4b              ^libzmq@4.3.5%gcc@9.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   bxizjbx                  ^libsodium@1.0.18%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   aj3uifn              ^py-gevent@23.7.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5o2jrxl                  ^py-cffi@1.15.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   yxcj6ga                      ^py-pycparser@2.21%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2gzqpbm                  ^py-zope-event@4.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   aa57xmm                  ^py-zope-interface@5.4.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4cjoo5z          ^py-tornado@6.3.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wugd5jh          ^py-tqdm@4.66.1%gcc@9.4.0~notebook~telegram build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   63klpog          ^py-traitlets@5.9.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   jhfxxxv      ^py-joblib@1.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pmpgyrr      ^py-lhsmdu@1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   g6wvuuf      ^py-matplotlib@3.8.0%gcc@9.4.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   feonrfd          ^freetype@2.11.1%gcc@9.4.0+pic+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   jfys65s          ^libpng@1.6.39%gcc@9.4.0~ipo~pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   25lotrv          ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   xhci7qk          ^py-certifi@2023.7.22%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zydvh23          ^py-contourpy@1.0.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vihlava          ^py-cycler@0.11.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bol36lf          ^py-fonttools@4.39.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   n4zbd7f          ^py-kiwisolver@1.4.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dkf7y2u              ^py-cppy@1.2.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zoclwoh          ^py-packaging@23.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   tjti5ms          ^py-pillow@10.0.0%gcc@9.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6nxemgy              ^libjpeg-turbo@3.0.0%gcc@9.4.0~ipo~jpeg8+shared+static build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   yrxtmmr                  ^nasm@2.15.05%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   skcvtcx          ^py-pybind11@2.11.0%gcc@9.4.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu20.04-ppc64le
 -   3twdxxy              ^ninja@1.11.1%gcc@9.4.0+re2c build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   5ljrzn6                  ^re2c@2.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   rixf2bk          ^py-pyparsing@3.0.9%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dfbgirn          ^py-setuptools-scm@7.0.5%gcc@9.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   cjn5qwd              ^git@2.42.0%gcc@9.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   x5u6haw                  ^libidn2@2.3.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   5u4jiad                      ^libunistring@1.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   gsornpk                  ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   vv7qev5                  ^openssh@9.5p1%gcc@9.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   kyndvt6                      ^krb5@1.20.1%gcc@9.4.0+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   krngnza                          ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
 -   2fsl4ab                      ^libedit@3.1-20210216%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   empyf5g              ^py-tomli@2.0.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   yrzjwj2              ^py-typing-extensions@4.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6462ane          ^qhull@2020.2%gcc@9.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   rkplwpo      ^py-mpi4py@3.1.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   c7qx4c7          ^py-cython@0.29.36%gcc@9.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu20.04-ppc64le
 -   yrkoi3b      ^py-numpy@1.24.4%gcc@9.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu20.04-ppc64le
 -   jkggfty      ^py-opentuner@0.8.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lx6ozig          ^py-fn-py@0.6.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2gmlo6s          ^py-future@0.18.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5zijvwa          ^py-sqlalchemy@1.4.45%gcc@9.4.0 backend=none build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5dyooku              ^py-greenlet@2.0.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   kbrpkbw      ^py-pandas@1.5.3%gcc@9.4.0~excel build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hmvzdgz          ^py-bottleneck@1.3.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   cp5qab2              ^py-versioneer@0.29%gcc@9.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   e5kphsd          ^py-numexpr@2.8.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2xyhdoi          ^py-pytz@2023.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lpshwx3      ^py-pyaml@21.8.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wjuojv4      ^py-pymoo@0.5.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   aelitoy          ^py-autograd@1.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ll5jk7e      ^py-pyyaml@6.0%gcc@9.4.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   t4kbly5          ^libyaml@0.2.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   sh2mjdb      ^py-requests@2.31.0%gcc@9.4.0~socks build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hze4wag          ^py-charset-normalizer@3.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wdky5id          ^py-idna@3.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   kfnt3wr      ^py-scikit-learn@1.3.2%gcc@9.4.0+openmp build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fu5pu54          ^py-threadpoolctl@3.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   whytyph      ^py-scikit-optimize@0.9.0%gcc@9.4.0+plots build_system=python_pip patches=21f43c9 arch=linux-ubuntu20.04-ppc64le
 -   h4ycvl2      ^py-setuptools@63.4.3%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   g3qdv7h      ^py-statsmodels@0.14.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6tbuqfv          ^py-patsy@0.5.3%gcc@9.4.0~splines build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5lfu5q2      ^py-ytopt-autotune@1.1.0%gcc@9.4.0 build_system=python_pip patches=60375df arch=linux-ubuntu20.04-ppc64le
 -   z72brof      ^pygmo@2.18.0%gcc@9.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   q3c265x          ^pagmo2@2.18.0%gcc@9.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   ghm4v2s      ^python@3.11.6%gcc@9.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   peekdhh          ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   tgrz3yn              ^libbsd@0.11.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   h6sfu2a                  ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k          ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   45hgqoa          ^gettext@0.22.3%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   t65vmxd              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   cr47mlu              ^libxml2@2.10.3%gcc@9.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   xy2kcac              ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
 -   6a5alhv                  ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
 -   w44oiav                  ^zstd@1.5.5%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   iepoqmy          ^libffi@3.4.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   34umg77          ^libxcrypt@4.4.35%gcc@9.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-ppc64le
 -   uti5v3e          ^openssl@3.1.3%gcc@9.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
 -   ncuuy4m              ^ca-certificates-mozilla@2023-05-30%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   epkozyp          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   frxisvc          ^sqlite@3.43.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   3ogkags          ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   42q4egc          ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le

==> Concretized h5bench
 -   yso2n36  h5bench@1.4%gcc@9.4.0~all~amrex~async~e3sm~exerciser~ipo~metadata~openpmd build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   lw67v3s      ^cmake@3.27.7%gcc@9.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
 -   vgw3hxh          ^curl@8.4.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq              ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   wbckpjz              ^nghttp2@1.57.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   uti5v3e              ^openssl@3.1.3%gcc@9.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
 -   ncuuy4m                  ^ca-certificates-mozilla@2023-05-30%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   5jxxzmb                  ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-ppc64le
 -   gjhieyi                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm                      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yatisro                          ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   t65vmxd                              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k                      ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   epkozyp                          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   pemqhgl          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   db3itrb          ^zlib-ng@2.1.4%gcc@9.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   2pqouzi      ^gmake@4.4.1%gcc@9.4.0~guile build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   4mcidg3      ^hdf5@1.14.3%gcc@9.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   25lotrv          ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[e]  ouckwl2      ^mpich@4.1.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-ppc64le

==> Concretized hdf5-vol-async
 -   pztbuun  hdf5-vol-async@1.7%gcc@9.4.0~ipo~memcpy build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   ip5ldsf      ^argobots@1.1%gcc@9.4.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq          ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   lw67v3s      ^cmake@3.27.7%gcc@9.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
 -   vgw3hxh          ^curl@8.4.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
 -   wbckpjz              ^nghttp2@1.57.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   uti5v3e              ^openssl@3.1.3%gcc@9.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
 -   ncuuy4m                  ^ca-certificates-mozilla@2023-05-30%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   5jxxzmb                  ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-ppc64le
 -   gjhieyi                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm                      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yatisro                          ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   t65vmxd                              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k                      ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   epkozyp                          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   pemqhgl          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   db3itrb          ^zlib-ng@2.1.4%gcc@9.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   2pqouzi      ^gmake@4.4.1%gcc@9.4.0~guile build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   ldmeyui      ^hdf5@1.14.3%gcc@9.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~szip+threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   25lotrv          ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[e]  ouckwl2      ^mpich@4.1.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-ppc64le

==> Concretized hdf5-vol-cache
 -   umtyv6b  hdf5-vol-cache@v1.1%gcc@9.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   lw67v3s      ^cmake@3.27.7%gcc@9.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
 -   vgw3hxh          ^curl@8.4.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq              ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   wbckpjz              ^nghttp2@1.57.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   uti5v3e              ^openssl@3.1.3%gcc@9.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
 -   ncuuy4m                  ^ca-certificates-mozilla@2023-05-30%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   5jxxzmb                  ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-ppc64le
 -   gjhieyi                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   5kepdsm                      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yatisro                          ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   t65vmxd                              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   jwcaz6k                      ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   epkozyp                          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   pemqhgl          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   db3itrb          ^zlib-ng@2.1.4%gcc@9.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-ppc64le
