==> Starting concretization pool with 16 processes
==> Environment concretized in 271.69 seconds.
==> Concretized adios@1.13.1
[+]  yan3yov  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-aarch64
[+]  nm6jyy6      ^boost@1.80.0%gcc@11.1.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json+locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-aarch64
[+]  v65a5yn      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  yjehf23          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  dfczcja          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  tdactxr              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  7nznbmb              ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  tmufd3v                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  hjj4fq5                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  43zcwuw                  ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  yrnl4go              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  nlmptir      ^mpich@4.0.2%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-aarch64
[+]  72kxfye          ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-aarch64
[+]  vqov7yf          ^gnuconfig@2021-08-14%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  6nvmcag          ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-aarch64
[+]  hj2e32r          ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  bifdbop              ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  tv5dniy              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  3qd33ym          ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5l6tdl7              ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  ueir2fq              ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  nnxmory          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  vpraoug          ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  igyhxcj              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-aarch64
[+]  raggicz              ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  njxii2z              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-aarch64
[+]  r6j5hqq                  ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jgvzm7q                  ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  iqrejnx              ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-aarch64
[+]  yd57sa5                  ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ghf664o                      ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  zxfjdko                          ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5cavpms                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  g5qjyq4                      ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
[+]  n6qhsr4                          ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  65in2g4                          ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  ynckivu                  ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jc4zufb                  ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  hlncl5b                  ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kyxc356                  ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized flecsi@1.4.2
[+]  qc5uvvb  flecsi@1.4.2%gcc@11.1.0~coverage~cuda~debug_backend~disable_metis~doc~doxygen+external_cinch~flecstan~flog~graphviz+hdf5~ipo~kokkos~openmp+shared~tutorial~unit_tests backend=mpi build_system=cmake build_type=RelWithDebInfo caliper_detail=none arch=linux-ubuntu20.04-aarch64
[+]  5j6wcrf      ^boost@1.80.0%gcc@11.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-aarch64
[+]  434ioq4      ^cinch@master%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  v65a5yn      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  yjehf23          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  dfczcja          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  tdactxr              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  7nznbmb              ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  tmufd3v                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  46xx7bl      ^googletest@1.8.1%gcc@11.1.0+gmock~ipo+pthreads+shared build_system=cmake build_type=RelWithDebInfo cxxstd=11 arch=linux-ubuntu20.04-aarch64
[+]  asibqu6      ^hdf5@1.12.2%gcc@11.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-aarch64
[+]  nnxmory          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  yrnl4go          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  zmoxqrt      ^metis@5.1.0%gcc@11.1.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-aarch64
[+]  nlmptir      ^mpich@4.0.2%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-aarch64
[+]  72kxfye          ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-aarch64
[+]  vqov7yf          ^gnuconfig@2021-08-14%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  6nvmcag          ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-aarch64
[+]  hj2e32r          ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  bifdbop              ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  tv5dniy              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  3qd33ym          ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5l6tdl7              ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  ueir2fq              ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  vpraoug          ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  igyhxcj              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-aarch64
[+]  raggicz              ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  njxii2z              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-aarch64
[+]  r6j5hqq                  ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jgvzm7q                  ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  uf2q6w2      ^parmetis@4.0.3%gcc@11.1.0~gdb~int64~ipo+shared build_system=cmake build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-aarch64
[+]  lrxdakw      ^pfunit@3.3.3%gcc@11.1.0~docs~ipo+mpi~openmp+shared~use_comm_world build_system=cmake build_type=RelWithDebInfo max_array_rank=5 arch=linux-ubuntu20.04-aarch64
[+]  iqrejnx          ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-aarch64
[+]  hjj4fq5              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  yd57sa5              ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ghf664o                  ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  zxfjdko                      ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  43zcwuw              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5cavpms              ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  g5qjyq4                  ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
[+]  n6qhsr4                      ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  65in2g4                      ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  ynckivu              ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jc4zufb              ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  hlncl5b              ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kyxc356              ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized flit@2.1.0
[+]  emd4kew  flit@2.1.0%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  5daoml5      ^gmake@4.3%gcc@11.1.0~guile+nls build_system=autotools patches=599f134 arch=linux-ubuntu20.04-aarch64
[+]  5cavpms          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5l6tdl7              ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  3qd33ym              ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  g5qjyq4              ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
[+]  n6qhsr4                  ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  65in2g4                  ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  vqov7yf          ^gnuconfig@2021-08-14%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  bkzfh5t          ^texinfo@6.5%gcc@11.1.0 build_system=autotools patches=12f6edb,1732115 arch=linux-ubuntu20.04-aarch64
[+]  7nznbmb              ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  tmufd3v                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  qyulbzr      ^py-pyelftools@0.26%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  afxjhre          ^py-pip@22.2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  4jixuen          ^py-setuptools@65.5.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  sw5rjhc          ^py-wheel@0.37.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  pqtuuzf      ^py-toml@0.10.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  iqrejnx      ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-aarch64
[+]  hjj4fq5          ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  r6j5hqq              ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  yd57sa5          ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ghf664o              ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  zxfjdko                  ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  43zcwuw          ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ynckivu          ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  yjehf23          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  dfczcja          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  tdactxr              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  nnxmory          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jc4zufb          ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kyxc356          ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ueir2fq          ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  yrnl4go          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  hlncl5b      ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized flux-core@0.44.0
[+]  6lxiq4h  flux-core@0.44.0%gcc@11.1.0~cuda~docs build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  qkgcwz6      ^czmq@4.1.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  igyhxcj          ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-aarch64
[+]  njxii2z              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-aarch64
[+]  jgvzm7q                  ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  7nznbmb              ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  tmufd3v                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  raggicz          ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ws632nm          ^docbook-xml@4.5%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  u2ovjcp          ^docbook-xsl@1.79.2%gcc@11.1.0 build_system=generic patches=a92c397 arch=linux-ubuntu20.04-aarch64
[+]  bifdbop          ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kyxc356          ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  vqov7yf      ^gnuconfig@2021-08-14%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  efacfva      ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  hj2e32r          ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  tv5dniy              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  3qd33ym          ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  udl5szr      ^jansson@2.14%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-aarch64
[+]  v65a5yn          ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  fwkexes      ^libarchive@3.5.2%gcc@11.1.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-aarch64
[+]  hjj4fq5          ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  r6j5hqq              ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5l6tdl7          ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  zxlxlnw          ^lzo@2.10%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  nteldjc          ^mbedtls@2.28.0%gcc@11.1.0+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-aarch64
[+]  ueir2fq          ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  yrnl4go          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  65in2g4          ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  lbqe74i      ^libzmq@4.3.4%gcc@11.1.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools patches=310b8aa arch=linux-ubuntu20.04-aarch64
[+]  ghf664o          ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  zxfjdko              ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  f5c6omi          ^libsodium@1.0.18%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  57oajho      ^lua@5.3.6%gcc@11.1.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-aarch64
[+]  jfcxd65          ^curl@7.85.0%gcc@11.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
[+]  jc4zufb          ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  u46sqy2          ^unzip@6.0%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
