==> Starting concretization pool with 96 processes
==> Environment concretized in 151.98 seconds.
==> Concretized adios
 -   oh72rqe  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
 -   qrjzyeu      ^openblas@0.3.23%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
 -   6lreq5f          ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   w33q35k              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   akwc77k              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   jy7ojvk              ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   ndalyio      ^openturns@1.20%gcc@9.4.0~ipo~libxml2+python build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   bnulpcp          ^boost@1.83.0%gcc@9.4.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=a440f96 visibility=hidden arch=linux-ubuntu20.04-ppc64le
 -   zh5c2aw          ^intel-tbb@2021.9.0%gcc@9.4.0~ipo+shared+tm build_system=cmake build_type=Release cxxstd=default generator=make patches=12a9c3e arch=linux-ubuntu20.04-ppc64le
 -   wzeuyzr              ^hwloc@2.9.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   jrkv6yn                  ^libpciaccess@0.17%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   orfbwag                      ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   fe2csaw          ^py-cloudpickle@2.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   t3ucaju          ^py-urllib3@1.26.12%gcc@9.4.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2jace2k          ^python@3.8.17%gcc@9.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-ppc64le
 -   i7ivrn3              ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   nzjynx3                  ^libbsd@0.11.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   xt5eu7e                      ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   ilka24k              ^libffi@3.4.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   5hm445h              ^libxcrypt@4.4.35%gcc@9.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-ppc64le
 -   txs3agz              ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   njwfy7d              ^sqlite@3.42.0%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   etmgfvq              ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   fciz2tv              ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   cuzn7ad          ^swig@4.1.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   eqdup4n              ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   l6b7hjp                  ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
 -   sopykec              ^pcre2@10.42%gcc@9.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   ymfq35n      ^py-cython@0.29.36%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   t3bgyua          ^py-pip@23.1.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   zlktpea          ^py-wheel@0.37.1%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   4p73bzv      ^py-filelock@3.12.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7m3mkbb          ^py-hatch-vcs@0.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ooiwxwr          ^py-hatchling@1.17.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   c6ozhov              ^py-editables@0.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   guvzpfa              ^py-pathspec@0.11.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zuawlsm              ^py-pluggy@1.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hzhgvlf              ^py-tomli@2.0.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   a6qfvdd              ^py-trove-classifiers@2023.3.9%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pvpkebv                  ^py-calver@2022.6.26%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lpsw5wl      ^py-gpy@1.9.9%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pj3pblf          ^py-paramz@0.9.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6lwsbcx          ^py-scipy@1.9.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2eq4sby              ^py-build@0.10.0%gcc@9.4.0~virtualenv build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vngzj5k                  ^py-pyproject-hooks@1.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ap277bf              ^py-meson-python@0.13.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   m6bzvep                  ^meson@1.2.0%gcc@9.4.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu20.04-ppc64le
 -   vwzxnow                  ^py-pyproject-metadata@0.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   yi4abfn              ^py-pythran@0.12.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   sumok45                  ^py-beniget@0.4.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   chjr2kr                  ^py-gast@0.5.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   xefbsvj                  ^py-ply@3.11%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6iif2dr          ^py-six@1.16.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   omrywm2      ^py-hpbandster@0.7.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bxsqlq3          ^py-configspace@0.4.20%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   d6xxuq5          ^py-netifaces@0.10.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   o4akol6          ^py-pyro4@4.81%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hys7k7c          ^py-serpent@1.40%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5xxucbe      ^py-ipyparallel@8.4.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bzrxjtu          ^py-decorator@5.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   jxz22k3          ^py-entrypoints@0.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bdmu7rm              ^py-flit-core@3.9.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   c6btbe2          ^py-ipykernel@6.23.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   prgya3d              ^py-comm@0.1.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   oka4gnd              ^py-debugpy@1.6.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   akbr7vt              ^py-jupyter-core@5.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   icrzb2m                  ^py-platformdirs@3.5.3%gcc@9.4.0~wheel build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   n2yvv5n              ^py-matplotlib-inline@0.1.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vor3ukg              ^py-nest-asyncio@1.5.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hd7eicx          ^py-ipython@8.11.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rhfku7r              ^py-backcall@0.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   unk2xar              ^py-jedi@0.18.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ibeq2io                  ^py-parso@0.8.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   aqtcduj              ^py-pexpect@4.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wx6pze3                  ^py-ptyprocess@0.7.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ey4mmbo              ^py-pickleshare@0.7.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   cobacqv              ^py-prompt-toolkit@3.0.38%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7tdglsp                  ^py-wcwidth@0.2.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wyfl7gc              ^py-pygments@2.15.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   godydld              ^py-stack-data@0.6.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   awfnzi3                  ^py-asttokens@2.2.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zqmzz7y                  ^py-executing@1.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fkryziw                  ^py-pure-eval@0.2.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   kf7dx3v          ^py-jupyter-client@8.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4zjgstx              ^py-importlib-metadata@6.6.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   a5zjgvp          ^py-jupyterlab@3.4.8%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ea363lu              ^py-jinja2@3.1.2%gcc@9.4.0~i18n build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ujvqai7                  ^py-markupsafe@2.1.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   syt76se              ^py-jupyter-packaging11@0.12.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   td3hqtd                  ^py-deprecation@2.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   i4zlnlk                  ^py-tomlkit@0.11.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   nzqf4b4                      ^py-poetry-core@1.6.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   askyv75              ^py-jupyter-server@1.21.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7nu6mo2                  ^py-anyio@3.6.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pzoq42j                      ^py-sniffio@1.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   qug7gs3                  ^py-argon2-cffi@21.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hp5i77w                      ^py-argon2-cffi-bindings@21.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lw3zsnz                  ^py-nbconvert@7.4.0%gcc@9.4.0+serve build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2a7t23h                      ^py-beautifulsoup4@4.12.2%gcc@9.4.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   y7xikzs                          ^py-soupsieve@2.4.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   cse4xfs                      ^py-bleach@6.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bujduze                          ^py-webencodings@0.5.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   q77safo                      ^py-defusedxml@0.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   jao223c                      ^py-jupyterlab-pygments@0.2.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   iaqxxqo                      ^py-mistune@2.0.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   oh3qkyg                      ^py-nbclient@0.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   exwkurj                      ^py-pandocfilters@1.5.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   jrsx422                      ^py-tinycss2@1.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   aahotzp                  ^py-nbformat@5.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zpwyx2t                      ^py-fastjsonschema@2.16.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wztihkb                      ^py-hatch-nodejs-version@0.3.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   gs7wyhu                  ^py-pre-commit@3.3.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lbkxoje                      ^py-cfgv@3.3.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fmmfwba                      ^py-identify@2.5.24%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   uvieors                      ^py-nodeenv@1.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   njb3xxj                      ^py-virtualenv@20.22.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   y65thrj                          ^py-distlib@0.3.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   frh2ezp                  ^py-prometheus-client@0.17.0%gcc@9.4.0~twisted build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ulpgcli                  ^py-send2trash@1.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   f5edkac                  ^py-terminado@0.17.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   eymvhph                  ^py-websocket-client@1.5.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zhly25u              ^py-jupyterlab-server@2.10.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   755rx2u                  ^py-babel@2.12.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   v6gljcr                  ^py-json5@0.9.14%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   t6gbe43                  ^py-jsonschema@4.4.0%gcc@9.4.0~format-nongpl build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   c62fvwr                      ^py-attrs@23.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   xfyljzp                          ^py-hatch-fancy-pypi-readme@23.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dbi2usy                      ^py-pyrsistent@0.19.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   xd2oxtg              ^py-nbclassic@1.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   m446bdj                  ^py-ipython-genutils@0.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   agfpqlx                  ^py-notebook-shim@0.2.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zaee3xo              ^py-notebook@6.5.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4dmsft3          ^py-psutil@5.9.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   idhjz3n          ^py-python-dateutil@2.8.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zfzm6c4          ^py-pyzmq@25.0.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4kcezce              ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   cgo6cta                  ^libsodium@1.0.18%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   uaeanbi              ^py-gevent@1.5.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   nrqr4ih                  ^py-cffi@1.15.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   h3k5o6p                      ^py-pycparser@2.21%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ljptsyd          ^py-tornado@6.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ijbv6zr          ^py-tqdm@4.65.0%gcc@9.4.0~notebook~telegram build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   pi4ywko          ^py-traitlets@5.9.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   m2c2nsi      ^py-joblib@1.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   kfscgpf      ^py-lhsmdu@1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   kubbnjg      ^py-matplotlib@3.7.2%gcc@9.4.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7rjuj6b          ^freetype@2.11.1%gcc@9.4.0+pic+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   e3bf6e3          ^libpng@1.6.39%gcc@9.4.0~ipo build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   yhbdfun          ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   bidnmaf          ^py-certifi@2023.5.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   kdoyjgc          ^py-contourpy@1.0.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   tdi5rtp          ^py-cycler@0.11.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   q2payqr          ^py-fonttools@4.39.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dqepgbp          ^py-importlib-resources@5.12.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4hdyqqv              ^py-zipp@3.8.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rhf53kn          ^py-kiwisolver@1.4.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   mwusxm6              ^py-cppy@1.2.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5pxufsv          ^py-packaging@23.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   c6funcd          ^py-pillow@10.0.0%gcc@9.4.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   gf4wxl7              ^libjpeg-turbo@3.0.0%gcc@9.4.0~ipo~jpeg8+shared+static build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-ppc64le
 -   rh4fajd                  ^nasm@2.15.05%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   3s5wbbu          ^py-pybind11@2.10.4%gcc@9.4.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu20.04-ppc64le
 -   swrtqyv              ^ninja@1.11.1%gcc@9.4.0+re2c build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   5ljrzn6                  ^re2c@2.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   becxmi5          ^py-pyparsing@3.0.9%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   o73j4ey          ^py-setuptools-scm@7.1.0%gcc@9.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   gg5nsgs              ^git@2.41.0%gcc@9.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   lv47gzg                  ^libidn2@2.3.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   3ckjoyg                      ^libunistring@1.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   xzsvuoy                  ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   m6rpzpu                  ^openssh@9.3p1%gcc@9.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   266ixeu                      ^krb5@1.20.1%gcc@9.4.0+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   fgh2gm6                          ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
 -   sgyveug                      ^libedit@3.1-20210216%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   7ybxqdv              ^py-typing-extensions@4.6.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
